INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
    (21896, 'BUMI AJI', 1700, now(), now()),
    (21897, 'BUMI ARUM', 1701, now(), now()),
    (21898, 'BUMI ASIH', 1605, now(), now()),
    (21899, 'BUMI ASRI', 1605, now(), now()),
    (21900, 'BUMI AYU', 1701, now(), now()),
    (21901, 'BUMI AYU', 1702, now(), now()),
    (21902, 'BUMI BARU', 1684, now(), now()),
    (21903, 'BUMI DANA', 1624, now(), now()),
    (21904, 'BUMI DAYA', 1605, now(), now()),
    (21905, 'BUMI DIPASENA ABADI', 1703, now(), now()),
    (21906, 'BUMI DIPASENA AGUNG', 1703, now(), now()),
    (21907, 'BUMI DIPASENA JAYA', 1703, now(), now()),
    (21908, 'BUMI DIPASENA MAKMUR', 1703, now(), now()),
    (21909, 'BUMI DIPASENA MULYA', 1703, now(), now()),
    (21910, 'BUMI DIPASENA SEJAHTERA', 1703, now(), now()),
    (21911, 'BUMI DIPASENA SENTOSA', 1703, now(), now()),
    (21912, 'BUMI DIPASENA UTAMA', 1703, now(), now()),
    (21913, 'BUMI HANTATAI', 1609, now(), now()),
    (21914, 'BUMI HARAPAN', 1696, now(), now()),
    (21915, 'BUMI HARJO', 1565, now(), now()),
    (21916, 'BUMI JAWA', 1704, now(), now()),
    (21917, 'BUMI JAYA', 1643, now(), now()),
    (21918, 'BUMI JAYA', 1700, now(), now()),
    (21919, 'BUMI JAYA', 1663, now(), now()),
    (21920, 'BUMI JAYA', 1561, now(), now()),
    (21921, 'BUMI JAYA', 1613, now(), now()),
    (21922, 'BUMI KEDAMAIAN', 1705, now(), now()),
    (21923, 'BUMI KENCANA', 1706, now(), now()),
    (21924, 'BUMI MANDIRI', 1707, now(), now()),
    (21925, 'BUMI MAS', 1565, now(), now()),
    (21926, 'BUMI MERAPI', 1598, now(), now()),
    (21927, 'BUMI MULYA', 1679, now(), now()),
    (21928, 'BUMI MULYO', 1647, now(), now()),
    (21929, 'BUMI NABUNG BARU', 1708, now(), now()),
    (21930, 'BUMI NABUNG ILIR', 1708, now(), now()),
    (21931, 'BUMI NABUNG SELATAN', 1708, now(), now()),
    (21932, 'BUMI NABUNG TIMUR', 1708, now(), now()),
    (21933, 'BUMI NABUNG UDIK', 1702, now(), now()),
    (21934, 'BUMI NABUNG UTARA', 1708, now(), now()),
    (21935, 'BUMI NABUNG', 1707, now(), now()),
    (21936, 'BUMI RAHARJA', 1608, now(), now()),
    (21937, 'BUMI RAHARYA', 1631, now(), now()),
    (21938, 'BUMI RATU', 1684, now(), now()),
    (21939, 'BUMI RATU', 1709, now(), now()),
    (21940, 'BUMI RATU', 1710, now(), now()),
    (21941, 'BUMI RATU', 1711, now(), now()),
    (21942, 'BUMI RATU', 1650, now(), now()),
    (21943, 'BUMI RAYA PEMEKARAN', 1560, now(), now()),
    (21944, 'BUMI RAYA', 1712, now(), now()),
    (21945, 'BUMI REJO', 1598, now(), now()),
    (21946, 'BUMI REJO', 1710, now(), now()),
    (21947, 'BUMI RESTU', 1608, now(), now()),
    (21948, 'BUMI RESTU', 1605, now(), now()),
    (21949, 'BUMI SARI', 1582, now(), now()),
    (21950, 'BUMI SAY AGUNG', 1699, now(), now()),
    (21951, 'BUMI SETIA MATARAM', 1642, now(), now()),
    (21952, 'BUMI TINGGI', 1713, now(), now()),
    (21953, 'BUMI WARAS', 1712, now(), now()),
    (21954, 'BUMI WARAS', 1648, now(), now()),
    (21955, 'BUMIAGUNG', 1667, now(), now()),
    (21956, 'BUMIHARJO', 1714, now(), now()),
    (21957, 'BUMIRAHARJO', 1697, now(), now()),
    (21958, 'BUMIRAHAYU', 1697, now(), now()),
    (21959, 'BUMIRATU', 1697, now(), now()),
    (21960, 'BUMISARI', 1623, now(), now()),
    (21961, 'BUNGA MAJU', 1715, now(), now()),
    (21962, 'BUNGKUK', 1669, now(), now()),
    (21963, 'BUNGLAY TENGAH (BUNGLAO / BONGLAI)', 1676, now(), now()),
    (21964, 'BUNUT SEBERANG', 1657, now(), now()),
    (21965, 'BUNUT', 1657, now(), now()),
    (21966, 'BURING KENCANA', 1685, now(), now()),
    (21967, 'BUYUT BARU', 1716, now(), now()),
    (21968, 'BUYUT ILIR', 1635, now(), now()),
    (21969, 'BUYUT UDIK', 1635, now(), now()),
    (21970, 'BUYUT UTARA', 1635, now(), now()),
    (21971, 'CABANG ABUNG RAYA', 1560, now(), now()),
    (21972, 'CABANG EMPAT', 1560, now(), now()),
    (21973, 'CABANG', 1675, now(), now()),
    (21974, 'CAHAYA MAKMUR', 1717, now(), now()),
    (21975, 'CAHAYA MAS', 1718, now(), now()),
    (21976, 'CAHAYA NEGERI', 1707, now(), now()),
    (21977, 'CAHAYA NEGERI', 1607, now(), now()),
    (21978, 'CAHYOU / CAHYOW RANDU', 1693, now(), now()),
    (21979, 'CAMPANG DELAPAN', 1585, now(), now()),
    (21980, 'CAMPANG GIJUL', 1719, now(), now()),
    (21981, 'CAMPANG JAYA', 1720, now(), now()),
    (21982, 'CAMPANG RAYA', 1720, now(), now()),
    (21983, 'CAMPANG TIGA', 1584, now(), now()),
    (21984, 'CAMPANG TIGA', 1664, now(), now()),
    (21985, 'CAMPANG TIGA', 1617, now(), now()),
    (21986, 'CAMPANG WAY HANDAK', 1592, now(), now()),
    (21987, 'CAMPANG', 1659, now(), now()),
    (21988, 'CAMPUR ASRI', 1598, now(), now()),
    (21989, 'CANDI MAS', 1560, now(), now()),
    (21990, 'CANDI MAS', 1623, now(), now()),
    (21991, 'CANDI REJO', 1649, now(), now()),
    (21992, 'CANDI RETNO', 1710, now(), now()),
    (21993, 'CANDRA KENCANA', 1618, now(), now()),
    (21994, 'CANGGU', 1721, now(), now()),
    (21995, 'CANGGU', 1569, now(), now()),
    (21996, 'CANGGUNG', 1629, now(), now()),
    (21997, 'CANTI', 1629, now(), now()),
    (21998, 'CATUR KARYA BUANA JAYA', 1571, now(), now()),
    (21999, 'CATUR SWAKO', 1713, now(), now()),
    (22000, 'CEMPAKA BARAT', 1717, now(), now()),
    (22001, 'CEMPAKA DALEM (CEMPAKA DALAM)', 1594, now(), now()),
    (22002, 'CEMPAKA JAYA', 1594, now(), now()),
    (22003, 'CEMPAKA NUBAN', 1704, now(), now()),
    (22004, 'CEMPAKA PUTIH', 1675, now(), now()),
    (22005, 'CEMPAKA TIMUR', 1717, now(), now()),
    (22006, 'CEMPAKA', 1717, now(), now()),
    (22007, 'CEMPEDAK', 1688, now(), now()),
    (22008, 'CERINGIN SARI', 1657, now(), now()),
    (22009, 'CIAMIS', 1631, now(), now()),
    (22010, 'CIHERANG', 1645, now(), now()),
    (22011, 'CILIMUS', 1657, now(), now()),
    (22012, 'CIMANUK', 1653, now(), now()),
    (22013, 'CIMARIAS', 1634, now(), now()),
    (22014, 'CINTAMULYA', 1663, now(), now()),
    (22015, 'CIPADANG', 1595, now(), now()),
    (22016, 'CIPTA MULYA', 1722, now(), now()),
    (22017, 'CIPTA WARAS', 1723, now(), now()),
    (22018, 'COMOK SINAR JAYA', 1718, now(), now()),
    (22019, 'CUGAH', 1598, now(), now()),
    (22020, 'CUGUNG', 1629, now(), now()),
    (22021, 'CURUP GURUH KAGUNGAN', 1580, now(), now()),
    (22022, 'CURUP PATAH', 1654, now(), now()),
    (22023, 'DADAPAN', 1586, now(), now()),
    (22024, 'DADIMULYO', 1620, now(), now()),
    (22025, 'DADIREJO', 1620, now(), now()),
    (22026, 'DADISARI', 1620, now(), now()),
    (22027, 'DARUSSALAM', 1645, now(), now()),
    (22028, 'DATAR BANCONG', 1695, now(), now()),
    (22029, 'DATAR LEBUAY', 1576, now(), now()),
    (22030, 'DATARAJAN', 1574, now(), now()),
    (22031, 'DAYA ASRI', 1724, now(), now()),
    (22032, 'DAYA MURNI', 1724, now(), now()),
    (22033, 'DAYA SAKTI', 1724, now(), now()),
    (22034, 'DENTE MAKMUR', 1691, now(), now()),
    (22035, 'DEPOK REJO', 1568, now(), now()),
    (22036, 'DHARMA AGUNG MATARAM', 1642, now(), now()),
    (22037, 'DONO ARUM', 1706, now(), now()),
    (22038, 'DONO MULYO', 1585, now(), now()),
    (22039, 'DONOMULYO', 1713, now(), now()),
    (22040, 'DURIAN PAYUNG', 1725, now(), now()),
    (22041, 'DURIAN', 1657, now(), now()),
    (22042, 'DWI KARYA MUSTIKA', 1726, now(), now()),
    (22043, 'DWI MULYO', 1687, now(), now()),
    (22044, 'DWI WARGA TUNGGAL JAYA', 1644, now(), now()),
    (22045, 'DWIKORA', 1694, now(), now()),
    (22046, 'EKA MULYA', 1726, now(), now()),
    (22047, 'ENDANG REJO', 1706, now(), now()),
    (22048, 'ENGGAL REJO', 1564, now(), now()),
    (22049, 'ENGGAL', 1727, now(), now()),
    (22050, 'FAJAR AGUNG BARAT', 1701, now(), now()),
    (22051, 'FAJAR AGUNG', 1674, now(), now()),
    (22052, 'FAJAR ASRI', 1563, now(), now()),
    (22053, 'FAJAR ASRI', 1706, now(), now()),
    (22054, 'FAJAR BARU', 1646, now(), now()),
    (22055, 'FAJAR BARU', 1728, now(), now()),
    (22056, 'FAJAR BARU', 1563, now(), now()),
    (22057, 'FAJAR BULAN (PAJAR BULAN)', 1635, now(), now()),
    (22058, 'FAJAR BULAN (PAJAR BULAN)', 1729, now(), now()),
    (22059, 'FAJAR INDAH', 1563, now(), now()),
    (22060, 'FAJAR MATARAM', 1642, now(), now()),
    (22061, 'FAJAR MULYA  /  MULIA', 1728, now(), now()),
    (22062, 'FAJARESUK (PAJAR ESUK)', 1701, now(), now()),
    (22063, 'GADING REJO', 1686, now(), now()),
    (22064, 'GADING', 1592, now(), now()),
    (22065, 'GADINGREJO TIMUR', 1686, now(), now()),
    (22066, 'GADINGREJO UTARA', 1686, now(), now()),
    (22067, 'GALIH LUNIK', 1692, now(), now()),
    (22068, 'GALIH / GILIH KARANGJATI', 1730, now(), now()),
    (22069, 'GANDRI', 1661, now(), now()),
    (22070, 'GANJAR AGUNG', 1731, now(), now()),
    (22071, 'GANJAR ASRI', 1731, now(), now()),
    (22072, 'GANJARAN', 1710, now(), now()),
    (22073, 'GANTI WARNO', 1566, now(), now()),
    (22074, 'GANTIMULYO', 1566, now(), now()),
    (22075, 'GARUNTANG', 1712, now(), now()),
    (22076, 'GARUT', 1638, now(), now()),
    (22077, 'GAYA BARU DELAPAN', 1732, now(), now()),
    (22078, 'GAYA BARU DUA', 1732, now(), now()),
    (22079, 'GAYA BARU EMPAT', 1732, now(), now()),
    (22080, 'GAYA BARU ENAM', 1732, now(), now()),
    (22081, 'GAYA BARU LIMA', 1675, now(), now()),
    (22082, 'GAYA BARU SATU', 1732, now(), now()),
    (22083, 'GAYA BARU TIGA', 1732, now(), now()),
    (22084, 'GAYA BARU TUJUH', 1732, now(), now()),
    (22085, 'GAYAM', 1661, now(), now()),
    (22086, 'GAYAU SAKTI', 1706, now(), now()),
    (22087, 'GEBANG', 1657, now(), now()),
    (22088, 'GEDAU', 1604, now(), now()),
    (22089, 'GEDONG AIR', 1733, now(), now()),
    (22090, 'GEDONG BATIN', 1684, now(), now()),
    (22091, 'GEDONG MENENG BARU', 1734, now(), now()),
    (22092, 'GEDONG MENENG', 1734, now(), now()),
    (22093, 'GEDONG PAKUAN / PAKUON', 1735, now(), now()),
    (22094, 'GEDONG / GEDUNG JAYA', 1561, now(), now()),
    (22095, 'GEDONG / GEDUNG JAYA', 1615, now(), now()),
    (22096, 'GEDUNG (PEKON GEDUNG)', 1651, now(), now()),
    (22097, 'GEDUNG AGUNG', 1646, now(), now()),
    (22098, 'GEDUNG AGUNG', 1575, now(), now()),
    (22099, 'GEDUNG AJI', 1578, now(), now()),
    (22100, 'GEDUNG ASRI', 1736, now(), now()),
    (22101, 'GEDUNG BANDAR RAHAYU', 1600, now(), now()),
    (22102, 'GEDUNG BANDAR REJO', 1600, now(), now()),
    (22103, 'GEDUNG BATIN', 1631, now(), now()),
    (22104, 'GEDUNG BOGA / RAJA', 1696, now(), now()),
    (22105, 'GEDUNG CAHYA KUNINGAN', 1709, now(), now()),
    (22106, 'GEDUNG DALAM', 1704, now(), now()),
    (22107, 'GEDUNG DALAM / DALOM', 1653, now(), now()),
    (22108, 'GEDUNG HAJI', 1730, now(), now()),
    (22109, 'GEDUNG HARAPAN', 1646, now(), now()),
    (22110, 'GEDUNG HARAPAN', 1615, now(), now()),
    (22111, 'GEDUNG HARAPAN', 1736, now(), now()),
    (22112, 'GEDUNG HARTA', 1730, now(), now()),
    (22113, 'GEDUNG JAMBU', 1660, now(), now()),
    (22114, 'GEDUNG JAYA', 1582, now(), now()),
    (22115, 'GEDUNG KARYA JITU', 1711, now(), now()),
    (22116, 'GEDUNG KETAPANG', 1650, now(), now()),
    (22117, 'GEDUNG MAKRIFAT', 1676, now(), now()),
    (22118, 'GEDUNG MENENG BARU', 1600, now(), now()),
    (22119, 'GEDUNG MENENG', 1600, now(), now()),
    (22120, 'GEDUNG MENONG', 1615, now(), now()),
    (22121, 'GEDUNG NEGARA', 1676, now(), now()),
    (22122, 'GEDUNG NYAPAH', 1643, now(), now()),
    (22123, 'GEDUNG PAKUON', 1598, now(), now()),
    (22124, 'GEDUNG RAJA', 1676, now(), now()),
    (22125, 'GEDUNG RAM', 1632, now(), now()),
    (22126, 'GEDUNG RATU', 1622, now(), now()),
    (22127, 'GEDUNG RATU', 1737, now(), now()),
    (22128, 'GEDUNG REJO SAKTI', 1736, now(), now()),
    (22129, 'GEDUNG REJO', 1598, now(), now()),
    (22130, 'GEDUNG RIANG', 1684, now(), now()),
    (22131, 'GEDUNG SARI', 1622, now(), now()),
    (22132, 'GEDUNG SURIAN', 1723, now(), now()),
    (22133, 'GEDUNG TATAAN', 1595, now(), now()),
    (22134, 'GEDUNG WANI TIMUR', 1738, now(), now()),
    (22135, 'GEDUNG WANI', 1738, now(), now()),
    (22136, 'GEDUNG / GEDONG GUMANTI', 1667, now(), now()),
    (22137, 'GEDUNGHARTA', 1661, now(), now()),
    (22138, 'GELOMBANG PANJANG', 1695, now(), now()),
    (22139, 'GEMAH RIPAH', 1710, now(), now()),
    (22140, 'GERNING', 1667, now(), now()),
    (22141, 'GIHAM SUKAMAJU', 1739, now(), now()),
    (22142, 'GILANG TUNGGAL MAKARTA', 1740, now(), now()),
    (22143, 'GILIH SUKANEGERI', 1560, now(), now()),
    (22144, 'GIRI HARJO', 1698, now(), now()),
    (22145, 'GIRI KLOPO / KELOPO MULYO', 1741, now(), now()),
    (22146, 'GIRI MULYO', 1669, now(), now()),
    (22147, 'GIRI TUNGGAL', 1728, now(), now()),
    (22148, 'GIRIKARTO', 1741, now(), now()),
    (22149, 'GISTANG', 1684, now(), now()),
    (22150, 'GISTING ATAS', 1659, now(), now()),
    (22151, 'GISTING BAWAH', 1659, now(), now()),
    (22152, 'GISTING JAYA', 1561, now(), now()),
    (22153, 'GISTING PERMAI', 1659, now(), now()),
    (22154, 'GONDANG REJO', 1566, now(), now()),
    (22155, 'GORAS JAYA', 1639, now(), now()),
    (22156, 'GOTONG ROYONG', 1725, now(), now()),
    (22157, 'GULAK GALIK', 1742, now(), now()),
    (22158, 'GUMUK MAS', 1710, now(), now()),
    (22159, 'GUMUK REJO', 1710, now(), now()),
    (22160, 'GUNUNG AGUNG I', 1743, now(), now()),
    (22161, 'GUNUNG AGUNG', 1700, now(), now()),
    (22162, 'GUNUNG AGUNG', 1743, now(), now()),
    (22163, 'GUNUNG AGUNG', 1680, now(), now()),
    (22164, 'GUNUNG AGUNG', 1647, now(), now()),
    (22165, 'GUNUNG AGUNG', 1612, now(), now()),
    (22166, 'GUNUNG BARU', 1654, now(), now()),
    (22167, 'GUNUNG BATIN BARU', 1612, now(), now()),
    (22168, 'GUNUNG BATIN ILIR', 1612, now(), now()),
    (22169, 'GUNUNG BATIN UDIK', 1612, now(), now()),
    (22170, 'GUNUNG BESAR', 1744, now(), now()),
    (22171, 'GUNUNG BETUAH', 1707, now(), now()),
    (22172, 'GUNUNG CAHYA', 1679, now(), now()),
    (22173, 'GUNUNG DOH', 1590, now(), now()),
    (22174, 'GUNUNG GIJUL', 1744, now(), now()),
    (22175, 'GUNUNG HAJI', 1745, now(), now()),
    (22176, 'GUNUNG KASIH', 1592, now(), now()),
    (22177, 'GUNUNG KATON', 1746, now(), now()),
    (22178, 'GUNUNG KATUN MALAI', 1737, now(), now()),
    (22179, 'GUNUNG KATUN TANJUNGAN', 1737, now(), now()),
    (22180, 'GUNUNG KATUN', 1598, now(), now()),
    (22181, 'GUNUNG KEMALA TIMUR', 1648, now(), now()),
    (22182, 'GUNUNG KEMALA', 1648, now(), now()),
    (22183, 'GUNUNG KRAMAT', 1747, now(), now()),
    (22184, 'GUNUNG LABUAN', 1650, now(), now()),
    (22185, 'GUNUNG LABUHAN', 1654, now(), now()),
    (22186, 'GUNUNG MAKNIBAI', 1718, now(), now()),
    (22187, 'GUNUNG MAS', 1669, now(), now()),
    (22188, 'GUNUNG MAS', 1735, now(), now()),
    (22189, 'GUNUNG MEGANG', 1575, now(), now()),
    (22190, 'GUNUNG MEKAR', 1567, now(), now()),
    (22191, 'GUNUNG MENANTI', 1724, now(), now()),
    (22192, 'GUNUNG MERAKSA', 1575, now(), now()),
    (22193, 'GUNUNG MULYO', 1647, now(), now()),
    (22194, 'GUNUNG PASIR JAYA', 1647, now(), now()),
    (22195, 'GUNUNG PEKUWON', 1654, now(), now()),
    (22196, 'GUNUNG RAJA', 1718, now(), now()),
    (22197, 'GUNUNG RATU', 1609, now(), now()),
    (22198, 'GUNUNG RAYA', 1669, now(), now()),
    (22199, 'GUNUNG RAYA', 1728, now(), now()),
    (22200, 'GUNUNG RAYA', 1745, now(), now()),
    (22201, 'GUNUNG REJO', 1657, now(), now()),
    (22202, 'GUNUNG SADAR', 1744, now(), now()),
    (22203, 'GUNUNG SANGKARAN', 1684, now(), now()),
    (22204, 'GUNUNG SARI', 1747, now(), now()),
    (22205, 'GUNUNG SARI', 1727, now(), now()),
    (22206, 'GUNUNG SARI', 1654, now(), now()),
    (22207, 'GUNUNG SARI', 1635, now(), now()),
    (22208, 'GUNUNG SARI', 1740, now(), now()),
    (22209, 'GUNUNG SARI', 1577, now(), now()),
    (22210, 'GUNUNG SARI', 1574, now(), now()),
    (22211, 'GUNUNG SUGIH BARU', 1667, now(), now()),
    (22212, 'GUNUNG SUGIH BESAR', 1647, now(), now()),
    (22213, 'GUNUNG SUGIH KECIL', 1567, now(), now()),
    (22214, 'GUNUNG SUGIH RAYA', 1635, now(), now()),
    (22215, 'GUNUNG SUGIH', 1596, now(), now()),
    (22216, 'GUNUNG SUGIH', 1721, now(), now()),
    (22217, 'GUNUNG SUGIH', 1635, now(), now()),
    (22218, 'GUNUNG SUGIH', 1591, now(), now()),
    (22219, 'GUNUNG SULAH', 1748, now(), now()),
    (22220, 'GUNUNG TAPA ILIR', 1600, now(), now()),
    (22221, 'GUNUNG TAPA TENGAH', 1600, now(), now()),
    (22222, 'GUNUNG TAPA UDIK', 1600, now(), now()),
    (22223, 'GUNUNG TAPA', 1600, now(), now()),
    (22224, 'GUNUNG TERANG', 1749, now(), now()),
    (22225, 'GUNUNG TERANG', 1652, now(), now()),
    (22226, 'GUNUNG TERANG', 1743, now(), now()),
    (22227, 'GUNUNG TERANG', 1569, now(), now()),
    (22228, 'GUNUNG TERANG', 1680, now(), now()),
    (22229, 'GUNUNG TIGA', 1704, now(), now()),
    (22230, 'GUNUNG TIGA', 1592, now(), now()),
    (22231, 'GUNUNG TIMBUL', 1724, now(), now()),
    (22232, 'GUNUNG WARAS', 1679, now(), now()),
    (22233, 'GUNUNGREJO', 1653, now(), now()),
    (22234, 'GUNUNGSARI', 1673, now(), now()),
    (22235, 'GUNUNGTIGA', 1574, now(), now()),
    (22236, 'GURING', 1678, now(), now()),
    (22237, 'HADI MULYO', 1696, now(), now()),
    (22238, 'HADIMULYO BARAT', 1750, now(), now()),
    (22239, 'HADIMULYO TIMUR', 1750, now(), now()),
    (22240, 'HADUYANG RATU', 1715, now(), now()),
    (22241, 'HADUYANG RATU', 1625, now(), now()),
    (22242, 'HADUYANG', 1623, now(), now()),
    (22243, 'HAJI PEMANGGILAN', 1700, now(), now()),
    (22244, 'HAJIMENA', 1623, now(), now()),
    (22245, 'HALANGAN RATU', 1640, now(), now()),
    (22246, 'HANAKAU JAYA', 1631, now(), now()),
    (22247, 'HANAKAU', 1613, now(), now()),
    (22248, 'HANAU BERAK', 1657, now(), now()),
    (22249, 'HANURA', 1657, now(), now()),
    (22250, 'HARA BANJAR MANIS', 1569, now(), now()),
    (22251, 'HARAPAN JAYA', 1591, now(), now()),
    (22252, 'HARAPAN JAYA', 1657, now(), now()),
    (22253, 'HARAPAN JAYA', 1570, now(), now()),
    (22254, 'HARAPAN MUKTI', 1632, now(), now()),
    (22255, 'HARAPAN REJO', 1706, now(), now()),
    (22256, 'HARGO MULYO', 1711, now(), now()),
    (22257, 'HARGO PANCORAN', 1629, now(), now()),
    (22258, 'HARGO REJO', 1711, now(), now()),
    (22259, 'HARGOMULYO', 1741, now(), now()),
    (22260, 'HATTA (HATA)', 1597, now(), now()),
    (22261, 'HENI HARONG', 1751, now(), now()),
    (22262, 'HIBUL / IBUL JAYA', 1676, now(), now()),
    (22263, 'HUJAN MAS', 1707, now(), now()),
    (22264, 'HUJUNG', 1674, now(), now()),
    (22265, 'HURUN', 1657, now(), now()),
    (22266, 'IMOPURO', 1750, now(), now()),
    (22267, 'INDRA PUTRA SUBING', 1562, now(), now()),
    (22268, 'INDRALOKA I', 1572, now(), now()),
    (22269, 'INDRALOKA II', 1572, now(), now()),
    (22270, 'IRINGMULYO', 1752, now(), now()),
    (22271, 'ISOREJO', 1715, now(), now()),
    (22272, 'ITIK RENDAY (RENDAI)', 1753, now(), now()),
    (22273, 'JABUNG', 1567, now(), now()),
    (22274, 'JADIMULYO', 1741, now(), now()),
    (22275, 'JAGA BAYA I', 1748, now(), now()),
    (22276, 'JAGA RAGA', 1613, now(), now()),
    (22277, 'JAGABAYA II', 1748, now(), now()),
    (22278, 'JAGABAYA III', 1748, now(), now()),
    (22279, 'JAGANG', 1685, now(), now()),
    (22280, 'JATI AGUNG', 1581, now(), now()),
    (22281, 'JATI DATAR MATARAM', 1754, now(), now()),
    (22282, 'JATI INDAH', 1692, now(), now()),
    (22283, 'JATIBARU', 1692, now(), now()),
    (22284, 'JATIMULYO', 1646, now(), now()),
    (22285, 'JAYA ASRI', 1755, now(), now()),
    (22286, 'JAYA GUNA', 1738, now(), now()),
    (22287, 'JAYA MAKMUR', 1603, now(), now()),
    (22288, 'JAYA MURNI', 1630, now(), now()),
    (22289, 'JAYA SAKTI', 1700, now(), now()),
    (22290, 'JAYA SAKTI', 1570, now(), now()),
    (22291, 'JAYA TINGGI', 1695, now(), now()),
    (22292, 'JEMBRANA', 1756, now(), now()),
    (22293, 'JEPARA', 1689, now(), now()),
    (22294, 'JERANGKANG', 1580, now(), now()),
    (22295, 'JOHARAN', 1683, now(), now()),
    (22296, 'JOJOG', 1566, now(), now()),
    (22297, 'JONDONG', 1569, now(), now()),
    (22298, 'JUKU BATU', 1585, now(), now()),
    (22299, 'JUKUH KEMUNING', 1695, now(), now()),
    (22300, 'KACA PURA', 1638, now(), now()),
    (22301, 'KACAMARGA', 1651, now(), now()),
    (22302, 'KAGUNGAN DALAM', 1632, now(), now()),
    (22303, 'KAGUNGAN RAHAYU', 1589, now(), now()),
    (22304, 'KAGUNGAN RATU', 1640, now(), now()),
    (22305, 'KAGUNGAN RATU', 1737, now(), now()),
    (22306, 'KAGUNGAN', 1670, now(), now()),
    (22307, 'KAHURIPAN JAYA', 1603, now(), now()),
    (22308, 'KALI ASIN', 1692, now(), now()),
    (22309, 'KALI BALOK / BALAU KENCANA', 1705, now(), now()),
    (22310, 'KALI BENING', 1566, now(), now()),
    (22311, 'KALI CINTA', 1656, now(), now()),
    (22312, 'KALI DADI', 1573, now(), now()),
    (22313, 'KALI MIRING', 1660, now(), now()),
    (22314, 'KALI PAPAN', 1615, now(), now()),
    (22315, 'KALI PASIR', 1757, now(), now()),
    (22316, 'KALI REJO', 1573, now(), now()),
    (22317, 'KALI SARI', 1623, now(), now()),
    (22318, 'KALI WUNGU', 1573, now(), now()),
    (22319, 'KALIANDA', 1569, now(), now()),
    (22320, 'KALIAWI INDAH', 1681, now(), now()),
    (22321, 'KALIAWI PERSADA', 1725, now(), now()),
    (22322, 'KALIAWI', 1681, now(), now()),
    (22323, 'KALIAWI', 1725, now(), now()),
