INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (1745, 'PUBIAN', 125, now(), now()),
    (1746, 'TANJUNG RAJA', 123, now(), now()),
    (1747, 'ABUNG SEMULI', 123, now(), now()),
    (1748, 'WAY HALIM', 136, now(), now()),
    (1749, 'AIR HITAM', 133, now(), now()),
    (1750, 'METRO PUSAT', 137, now(), now()),
    (1751, 'LUMBOK SEMINUNG', 133, now(), now()),
    (1752, 'METRO TIMUR', 137, now(), now()),
    (1753, 'MELINTING', 128, now(), now()),
    (1754, 'BANDAR MATARAM', 125, now(), now()),
    (1755, 'METRO KIBANG', 128, now(), now()),
    (1756, 'WAWAY KARYA', 128, now(), now()),
    (1757, 'WAY BUNGUR (PURBOLINGGO UTARA)', 128, now(), now()),
    (1758, 'LABUHAN RATU', 136, now(), now()),
    (1759, 'MARGA PUNDUH', 135, now(), now()),
    (1760, 'PESISIR TENGAH', 134, now(), now()),
    (1761, 'PANJANG', 136, now(), now()),
    (1762, 'MATARAM BARU', 128, now(), now()),
    (1763, 'TANJUNG KARANG TIMUR', 136, now(), now()),
    (1764, 'ABUNG TINGGI', 123, now(), now()),
    (1765, 'KEDATON', 136, now(), now()),
    (1766, 'PARDASUKA', 127, now(), now()),
    (1767, 'PASIR SAKTI', 128, now(), now()),
    (1768, 'SUKOHARJO', 127, now(), now()),
    (1769, 'TELUKBETUNG TIMUR', 136, now(), now()),
    (1770, 'KELUMBAYAN', 132, now(), now()),
    (1771, 'SUKARAME', 136, now(), now()),
    (1772, 'KOTA GAJAH', 125, now(), now()),
    (1773, 'RAMAN UTARA', 128, now(), now()),
    (1774, 'SENDANG AGUNG', 125, now(), now()),
    (1775, 'TANJUNG SENANG', 136, now(), now()),
    (1776, 'LABUHAN RATU', 128, now(), now()),
    (1777, 'METRO SELATAN', 137, now(), now()),
    (1778, 'MESUJI', 126, now(), now()),
    (1779, 'GUNUNG PELINDUNG', 128, now(), now()),
    (1780, 'RAWA JITU UTARA', 126, now(), now()),
    (1781, 'SEPUTIH BANYAK', 125, now(), now()),
    (1782, 'WAY SEPUTIH', 125, now(), now()),
    (1783, 'SUMBER JAYA', 133, now(), now()),
    (1784, 'PURBOLINGGO', 128, now(), now()),
    (1785, 'TANJUNG PANDAN', 138, now(), now()),
    (1786, 'SIMPANG RENGGIANG', 139, now(), now()),
    (1787, 'MERAWANG', 140, now(), now()),
    (1788, 'AIR GEGAS', 141, now(), now()),
    (1789, 'BADAU', 138, now(), now()),
    (1790, 'MENTOK (MUNTOK)', 142, now(), now()),
    (1791, 'KELAPA', 142, now(), now()),
    (1792, 'MENDO BARAT', 140, now(), now()),
    (1793, 'PEMALI', 140, now(), now()),
    (1794, 'PARITTIGA', 142, now(), now()),
    (1795, 'BUKIT INTAN', 143, now(), now()),
    (1796, 'BELINYU', 140, now(), now()),
    (1797, 'DAMAR', 139, now(), now()),
    (1798, 'GERUNGGANG', 143, now(), now()),
    (1799, 'JEBUS', 142, now(), now()),
    (1800, 'TEMPILANG', 142, now(), now()),
    (1801, 'SIMPANG TERITIP', 142, now(), now()),
    (1802, 'PANGKALAN BARU', 144, now(), now()),
    (1803, 'GABEK', 143, now(), now()),
    (1804, 'SIJUK', 138, now(), now()),
    (1805, 'PANGKAL BALAM', 143, now(), now()),
    (1806, 'KOBA', 144, now(), now()),
    (1807, 'RANGKUI', 143, now(), now()),
    (1808, 'BAKAM', 140, now(), now()),
    (1809, 'DENDANG', 139, now(), now()),
    (1810, 'SIMPANG RIMBA', 141, now(), now()),
    (1811, 'MEMBALONG', 138, now(), now()),
    (1812, 'RIAU SILIP', 140, now(), now()),
    (1813, 'MANGGAR', 139, now(), now()),
    (1814, 'NAMANG', 144, now(), now()),
    (1815, 'TAMAN SARI', 143, now(), now()),
    (1816, 'LUBUK BESAR', 144, now(), now()),
    (1817, 'PULAU BESAR', 141, now(), now()),
    (1818, 'GIRIMAYA', 143, now(), now()),
    (1819, 'GANTUNG', 139, now(), now()),
    (1820, 'PAYUNG', 141, now(), now()),
    (1821, 'SIMPANG KATIS', 144, now(), now()),
    (1822, 'TOBOALI', 141, now(), now()),
    (1823, 'KELAPA KAMPIT', 139, now(), now()),
    (1824, 'TUKAK SADAI', 141, now(), now()),
    (1825, 'KEPULAUAN PONGOK', 141, now(), now()),
    (1826, 'SIMPANG PESAK', 139, now(), now()),
    (1827, 'PUDING BESAR', 140, now(), now()),
    (1828, 'SUNGAI SELAN', 144, now(), now()),
    (1829, 'SUNGAI LIAT', 140, now(), now()),
    (1830, 'LEPAR PONGOK', 141, now(), now()),
    (1831, 'SELAT NASIK', 138, now(), now()),
    (1832, 'SIANTAN TENGAH', 145, now(), now()),
    (1833, 'SIANTAN SELATAN', 145, now(), now()),
    (1834, 'JEMAJA', 145, now(), now()),
    (1835, 'BINTAN PESISIR', 146, now(), now()),
    (1836, 'MIDAI', 147, now(), now()),
    (1837, 'BUNGURAN TENGAH', 147, now(), now()),
    (1838, 'SERASAN TIMUR', 147, now(), now()),
    (1839, 'PULAU LAUT', 147, now(), now()),
    (1840, 'SIANTAN TIMUR', 145, now(), now()),
    (1841, 'GALANG', 148, now(), now()),
    (1842, 'TANJUNG PINANG TIMUR', 149, now(), now()),
    (1843, 'UNGAR', 150, now(), now()),
    (1844, 'SINGKEP BARAT', 151, now(), now()),
    (1845, 'LUBUK BAJA', 148, now(), now()),
    (1846, 'BATAM KOTA', 148, now(), now()),
    (1847, 'BUNGURAN TIMUR', 147, now(), now()),
    (1848, 'MERAL', 150, now(), now()),
    (1849, 'SENAYANG', 151, now(), now()),
    (1850, 'PALMATAK', 145, now(), now()),
    (1851, 'SINGKEP', 151, now(), now()),
    (1852, 'SERASAN', 147, now(), now()),
    (1853, 'NONGSA', 148, now(), now()),
    (1854, 'BULANG', 148, now(), now()),
    (1855, 'TAMBELAN', 146, now(), now()),
    (1856, 'BATU AMPAR', 148, now(), now()),
    (1857, 'BUNGURAN BARAT', 147, now(), now()),
    (1858, 'BUNGURAN UTARA', 147, now(), now()),
    (1859, 'LINGGA UTARA', 151, now(), now()),
    (1860, 'BENGKONG', 148, now(), now()),
    (1861, 'TELUK SEBONG', 146, now(), now()),
    (1862, 'SINGKEP PESISIR', 151, now(), now()),
    (1863, 'TELUK BINTAN', 146, now(), now()),
    (1864, 'TANJUNG PINANG BARAT', 149, now(), now()),
    (1865, 'LINGGA TIMUR', 151, now(), now()),
    (1866, 'JEMAJA TIMUR', 145, now(), now()),
    (1867, 'BATU AJI', 148, now(), now()),
    (1868, 'MORO', 150, now(), now()),
    (1869, 'BURU', 150, now(), now()),
    (1870, 'SERI / SRI KUALA LOBAM', 146, now(), now()),
    (1871, 'BUNGURAN SELATAN', 147, now(), now()),
    (1872, 'BUNGURAN TIMUR LAUT', 147, now(), now()),
    (1873, 'LINGGA', 151, now(), now()),
    (1874, 'MERAL BARAT', 150, now(), now()),
    (1875, 'BELAT', 150, now(), now()),
    (1876, 'MANTANG', 146, now(), now()),
    (1877, 'BUKIT BESTARI', 149, now(), now()),
    (1878, 'DURAI', 150, now(), now()),
    (1879, 'SEI / SUNGAI BEDUK', 148, now(), now()),
    (1880, 'KUNDUR', 150, now(), now()),
    (1881, 'KUNDUR BARAT', 150, now(), now()),
    (1882, 'GUNUNG KIJANG', 146, now(), now()),
    (1883, 'BINTAN TIMUR', 146, now(), now()),
    (1884, 'TEBING', 150, now(), now()),
    (1885, 'TANJUNG PINANG KOTA', 149, now(), now()),
    (1886, 'BELAKANG PADANG', 148, now(), now()),
    (1887, 'BINTAN UTARA', 146, now(), now()),
    (1888, 'KARIMUN', 150, now(), now()),
    (1889, 'SUBI', 147, now(), now()),
    (1890, 'SIANTAN', 145, now(), now()),
    (1891, 'SELAYAR', 151, now(), now()),
    (1892, 'SEKUPANG', 148, now(), now()),
    (1893, 'KUNDUR UTARA', 150, now(), now()),
    (1894, 'PULAU TIGA', 147, now(), now()),
    (1895, 'SAGULUNG', 148, now(), now()),
    (1896, 'TOAPAYA', 146, now(), now()),
    (1897, 'PADEMANGAN', 152, now(), now()),
    (1898, 'TAMBORA', 153, now(), now()),
    (1899, 'KRAMAT JATI', 154, now(), now()),
    (1900, 'JATINEGARA', 154, now(), now()),
    (1901, 'CIPAYUNG', 154, now(), now()),
    (1902, 'MAMPANG PRAPATAN', 155, now(), now()),
    (1903, 'PASAR REBO', 154, now(), now()),
    (1904, 'TANAH ABANG', 156, now(), now()),
    (1905, 'PESANGGRAHAN', 155, now(), now()),
    (1906, 'TEBET', 155, now(), now()),
    (1907, 'SENEN', 156, now(), now()),
    (1908, 'CAKUNG', 154, now(), now()),
    (1909, 'KEMAYORAN', 156, now(), now()),
    (1910, 'CEMPAKA PUTIH', 156, now(), now()),
    (1911, 'CENGKARENG', 153, now(), now()),
    (1912, 'CIRACAS', 154, now(), now()),
    (1913, 'GAMBIR', 156, now(), now()),
    (1914, 'JAGAKARSA', 155, now(), now()),
    (1915, 'MENTENG', 156, now(), now()),
    (1916, 'PANCORAN', 155, now(), now()),
    (1917, 'CILANDAK', 155, now(), now()),
    (1918, 'PASAR MINGGU', 155, now(), now()),
    (1919, 'CILINCING', 152, now(), now()),
    (1920, 'KEBAYORAN BARU', 155, now(), now()),
    (1921, 'MAKASAR', 154, now(), now()),
    (1922, 'PULO GADUNG', 154, now(), now()),
    (1923, 'KEBAYORAN LAMA', 155, now(), now()),
    (1924, 'DUREN SAWIT', 154, now(), now()),
    (1925, 'KEBON JERUK', 153, now(), now()),
    (1926, 'JOHAR BARU', 156, now(), now()),
    (1927, 'TAMAN SARI', 153, now(), now()),
    (1928, 'GROGOL PETAMBURAN', 153, now(), now()),
    (1929, 'SETIA BUDI', 155, now(), now()),
    (1930, 'SAWAH BESAR', 156, now(), now()),
    (1931, 'PALMERAH', 153, now(), now()),
    (1932, 'KEMBANGAN', 153, now(), now()),
    (1933, 'KALIDERES', 153, now(), now()),
    (1934, 'PENJARINGAN', 152, now(), now()),
    (1935, 'MATRAMAN', 154, now(), now()),
    (1936, 'TANJUNG PRIOK', 152, now(), now()),
    (1937, 'KELAPA GADING', 152, now(), now()),
    (1938, 'KOJA', 152, now(), now()),
    (1939, 'KEPULAUAN SERIBU UTARA', 157, now(), now()),
    (1940, 'KEPULAUAN SERIBU SELATAN', 157, now(), now()),
    (1941, 'SUKMAJAYA', 158, now(), now()),
    (1942, 'KARAWANG BARAT', 159, now(), now()),
    (1943, 'KARAWANG TIMUR', 159, now(), now()),
    (1944, 'GUNUNG JATI (CIREBON UTARA)', 160, now(), now()),
    (1945, 'RANCA BALI', 161, now(), now()),
    (1946, 'RENGASDENGKLOK', 159, now(), now()),
    (1947, 'CIAMBAR', 162, now(), now()),
    (1948, 'SITURAJA', 163, now(), now()),
    (1949, 'WALED', 160, now(), now()),
    (1950, 'LOSARI', 160, now(), now()),
    (1951, 'CIKEDUNG', 164, now(), now()),
    (1952, 'LIGUNG', 165, now(), now()),
    (1953, 'KUNINGAN', 166, now(), now()),
    (1954, 'CINEAM', 167, now(), now()),
    (1955, 'REGOL', 161, now(), now()),
    (1956, 'ARJASARI', 161, now(), now()),
    (1957, 'CIWARU', 166, now(), now()),
    (1958, 'RAJADESA', 168, now(), now()),
    (1959, 'BALEENDAH', 161, now(), now()),
    (1960, 'JATIWANGI', 165, now(), now()),
    (1961, 'KLARI', 159, now(), now()),
    (1962, 'SUKASARI', 169, now(), now()),
    (1963, 'MAJA', 165, now(), now()),
    (1964, 'ANJATAN', 164, now(), now()),
    (1965, 'PLERED', 170, now(), now()),
    (1966, 'TANJUNGSARI', 171, now(), now()),
    (1967, 'ANTAPANI (CICADAS)', 161, now(), now()),
    (1968, 'ARAHAN', 164, now(), now()),
    (1969, 'BEKASI TIMUR', 172, now(), now()),
    (1970, 'ARGAPURA', 165, now(), now()),
    (1971, 'CIGUDEG', 171, now(), now()),
    (1972, 'CIHIDEUNG', 167, now(), now()),
    (1973, 'TALAGA', 165, now(), now()),
    (1974, 'HARJAMUKTI', 160, now(), now()),
    (1975, 'LEUWISARI', 167, now(), now()),
    (1976, 'PATROL', 164, now(), now()),
    (1977, 'ARJAWINANGUN', 160, now(), now()),
    (1978, 'CICENDO', 161, now(), now()),
    (1979, 'LEMAHABANG', 160, now(), now()),
    (1980, 'ASTANAJAPURA', 160, now(), now()),
    (1981, 'PANGENAN', 160, now(), now()),
    (1982, 'TENGAH TANI', 160, now(), now()),
    (1983, 'KEMANG', 171, now(), now()),
    (1984, 'CIKELET', 173, now(), now()),
    (1985, 'LUMBUNG', 168, now(), now()),
    (1986, 'CIBEUREUM', 167, now(), now()),
    (1987, 'SINDANG', 164, now(), now()),
    (1988, 'JATITUJUH', 165, now(), now()),
    (1989, 'KADIPATEN', 165, now(), now()),
    (1990, 'CONGGEANG', 163, now(), now()),
    (1991, 'BOJONGLOA KALER', 161, now(), now()),
    (1992, 'SUMUR BANDUNG', 161, now(), now()),
    (1993, 'BABAKAN CIPARAY', 161, now(), now()),
    (1994, 'MAJALENGKA', 165, now(), now()),
    (1995, 'PABEDILAN', 160, now(), now()),
    (1996, 'BABAKAN MADANG', 171, now(), now()),
    (1997, 'SUKAHAJI', 165, now(), now()),
    (1998, 'NAGRAK', 162, now(), now()),
    (1999, 'CIDAHU', 162, now(), now()),
    (2000, 'BOGOR TENGAH - KOTA', 171, now(), now()),
    (2001, 'CINAMBO', 161, now(), now()),
    (2002, 'CICALENGKA', 161, now(), now()),
    (2003, 'CARIU', 171, now(), now()),
    (2004, 'LEUWISADENG', 171, now(), now()),
    (2005, 'KIARACONDONG', 161, now(), now()),
    (2006, 'BABAKAN', 160, now(), now()),
    (2007, 'CIBEUREUM', 162, now(), now()),
    (2008, 'CIPARAY', 161, now(), now()),
    (2009, 'CISAAT', 162, now(), now()),
    (2010, 'CISEENG', 171, now(), now()),
    (2011, 'CIWARINGIN', 160, now(), now()),
    (2012, 'DRAMAGA', 171, now(), now()),
    (2013, 'KERTAJATI', 165, now(), now()),
    (2014, 'PANGANDARAN', 174, now(), now()),
    (2015, 'SUMBER', 160, now(), now()),
    (2016, 'TENJO', 171, now(), now()),
    (2017, 'WANAYASA', 170, now(), now()),
    (2018, 'KARANGTENGAH', 175, now(), now()),
    (2019, 'BABAKANCIKAO', 170, now(), now()),
    (2020, 'CIGANDAMEKAR', 166, now(), now()),
    (2021, 'GABUSWETAN', 164, now(), now()),
    (2022, 'PARUNG KUDA', 162, now(), now()),
    (2023, 'RAJAGALUH', 165, now(), now()),
    (2024, 'CIANJUR', 175, now(), now()),
    (2025, 'PANGATIKAN', 173, now(), now()),
    (2026, 'CIGUGUR', 166, now(), now()),
    (2027, 'JALAKSANA', 166, now(), now()),
    (2028, 'SINDANGAGUNG', 166, now(), now()),
    (2029, 'BANTARUJEG', 165, now(), now()),
    (2030, 'SUKALUYU', 175, now(), now()),
    (2031, 'KADUGEDE', 166, now(), now()),
    (2032, 'BABELAN', 172, now(), now()),
    (2033, 'SELAJAMBE', 166, now(), now()),
    (2034, 'BANYURESMI', 173, now(), now()),
    (2035, 'SUMEDANG SELATAN', 163, now(), now()),
    (2036, 'CIKIJING', 165, now(), now()),
    (2037, 'JASINGA', 171, now(), now()),
    (2038, 'KALIPUCANG', 174, now(), now()),
    (2039, 'PANJALU', 168, now(), now()),
    (2040, 'DARMA', 166, now(), now()),
    (2041, 'JAMBLANG', 160, now(), now()),
    (2042, 'DUKUPUNTANG', 160, now(), now()),
    (2043, 'SINDANGWANGI', 165, now(), now()),
    (2044, 'PABUARAN', 169, now(), now()),
    (2045, 'NARINGGUL', 175, now(), now()),
    (2046, 'JONGGOL', 171, now(), now()),
    (2047, 'KALI BUNDER', 162, now(), now()),
    (2048, 'CIBOGO', 169, now(), now()),
    (2049, 'GANTAR', 164, now(), now()),
    (2050, 'PALIMANAN', 160, now(), now()),
    (2051, 'CISURUPAN', 173, now(), now()),
    (2052, 'DAWUAN', 165, now(), now()),
    (2053, 'PAGADEN BARAT', 169, now(), now()),
    (2054, 'BANJAR', 176, now(), now()),
    (2055, 'BALONGAN', 164, now(), now()),
    (2056, 'JATISARI', 159, now(), now()),
    (2057, 'RAWAMERTA', 159, now(), now()),
    (2058, 'BOGOR BARAT - KOTA', 171, now(), now()),
    (2059, 'CANGKUANG', 161, now(), now()),
    (2060, 'MUNDU', 160, now(), now()),
    (2061, 'CILIMUS', 166, now(), now()),
    (2062, 'CICURUG', 162, now(), now()),
    (2063, 'CIPAKU', 168, now(), now()),
    (2064, 'GEKBRONG', 175, now(), now()),
    (2065, 'LEMAHSUGIH', 165, now(), now()),
    (2066, 'TEGAL BULEUD', 162, now(), now()),
    (2067, 'CIPEUNDEUY', 169, now(), now()),
    (2068, 'KALIJATI', 169, now(), now()),
    (2069, 'WIDASARI', 164, now(), now()),
    (2070, 'BANGODUA', 164, now(), now()),
    (2071, 'KLANGENAN', 160, now(), now()),
    (2072, 'CISAGA', 168, now(), now()),
    (2073, 'LANGKAPLANCAR', 174, now(), now()),
    (2074, 'PANAWANGAN', 168, now(), now()),
    (2075, 'SUBANG', 166, now(), now()),
    (2076, 'PAMARICAN', 168, now(), now()),
    (2077, 'CIAWI', 171, now(), now()),
    (2078, 'SUKATANI', 172, now(), now()),
    (2079, 'BANJARAN', 161, now(), now()),
    (2080, 'BANJARAN', 165, now(), now()),
    (2081, 'SUMBERJAYA', 165, now(), now()),
    (2082, 'PANUMBANGAN', 168, now(), now()),
    (2083, 'BANJARSARI', 168, now(), now()),
    (2084, 'BAYONGBONG', 173, now(), now()),
    (2085, 'CIDADAP', 162, now(), now()),
    (2086, 'JATINUNGGAL', 163, now(), now()),
    (2087, 'PANGALENGAN', 161, now(), now()),
    (2088, 'SUKARESIK', 167, now(), now()),
    (2089, 'BANJARWANGI', 173, now(), now()),
    (2090, 'SALOPA', 167, now(), now()),
    (2091, 'JAMPANG TENGAH', 162, now(), now()),
    (2092, 'BANTARGADUNG', 162, now(), now()),
    (2093, 'BANTAR GEBANG', 172, now(), now()),
    (2094, 'KLAPA NUNGGAL (KELAPA NUNGGAL)', 171, now(), now()),
    (2095, 'NANGGUNG', 171, now(), now()),
    (2096, 'PURWADADI', 168, now(), now()),
    (2097, 'BOGOR UTARA - KOTA', 171, now(), now()),
    (2098, 'PEBAYURAN', 172, now(), now()),
    (2099, 'RANCA BUNGUR', 171, now(), now()),
    (2100, 'CIPATUJAH', 167, now(), now()),
    (2101, 'WARUNG KIARA', 162, now(), now()),
    (2102, 'CISARUA', 163, now(), now()),
    (2103, 'CIBINGBIN', 166, now(), now()),
    (2104, 'BUNGURSARI', 167, now(), now()),
    (2105, 'CIJAMBE', 169, now(), now()),
    (2106, 'PABUARAN', 162, now(), now()),
    (2107, 'PANYINGKIRAN', 165, now(), now()),
    (2108, 'BANYUSARI', 159, now(), now()),
    (2109, 'TANJUNGKERTA', 163, now(), now()),
    (2110, 'TARAJU', 167, now(), now()),
    (2111, 'CIBITUNG', 162, now(), now()),
    (2112, 'SUKAHENING', 167, now(), now()),
    (2113, 'SUKASARI', 163, now(), now()),
    (2114, 'KATAPANG', 161, now(), now()),
    (2115, 'MALAUSMA', 165, now(), now()),
    (2116, 'BOGOR TIMUR - KOTA', 171, now(), now()),
    (2117, 'CIPONGKOR', 177, now(), now()),
    (2118, 'BAREGBEG', 168, now(), now()),
    (2119, 'LAKBOK', 168, now(), now()),
    (2120, 'LEUWILIANG', 171, now(), now()),
    (2121, 'CIGASONG', 165, now(), now()),
    (2122, 'BAROS', 162, now(), now()),
    (2123, 'CIMAHI TENGAH', 178, now(), now()),
    (2124, 'MALANGBONG', 173, now(), now()),
    (2125, 'PARUNGPONTENG', 167, now(), now()),
    (2126, 'PASIRWANGI', 173, now(), now()),
    (2127, 'CIGEDUG', 173, now(), now()),
    (2128, 'CISARUA', 171, now(), now()),
    (2129, 'BATUJAJAR', 177, now(), now()),
    (2130, 'BATUJAYA', 159, now(), now()),
    (2131, 'CIJULANG', 174, now(), now()),
    (2132, 'CIBINONG', 175, now(), now()),
    (2133, 'CIPANAS', 175, now(), now()),
    (2134, 'PATARUMAN', 176, now(), now()),
    (2135, 'CILILIN', 177, now(), now()),
    (2136, 'CIMERAK', 174, now(), now()),
    (2137, 'BANDUNG KIDUL', 161, now(), now()),
    (2138, 'CIBADAK', 162, now(), now()),
    (2139, 'DAWUAN', 169, now(), now()),
    (2140, 'MANONJAYA', 167, now(), now()),
    (2141, 'BOGOR SELATAN - KOTA', 171, now(), now()),
    (2142, 'TEGAL WARU', 170, now(), now()),
    (2143, 'GEGESIK', 160, now(), now()),
    (2144, 'JATINAGARA', 168, now(), now()),
    (2145, 'CILAMAYA KULON', 159, now(), now()),
    (2146, 'SINDANG', 165, now(), now()),
    (2147, 'BEBER', 160, now(), now()),
    (2148, 'CIMARAGAS', 168, now(), now()),
    (2149, 'SAWANGAN', 158, now(), now()),
    (2150, 'BEJI', 158, now(), now()),
    (2151, 'PURWADADI', 169, now(), now()),
    (2152, 'CIREUNGHAS', 162, now(), now()),
    (2153, 'CIMAHI', 166, now(), now()),
    (2154, 'KARANGAMPEL', 164, now(), now()),
    (2155, 'SADANANYA', 168, now(), now()),
    (2156, 'LEBAKWANGI', 166, now(), now()),
    (2157, 'MAJALAYA', 159, now(), now()),
    (2158, 'CUGENANG', 175, now(), now()),
    (2159, 'CAMPAKA', 170, now(), now()),
    (2160, 'CIAMIS', 168, now(), now()),
    (2161, 'CIAMPEA', 171, now(), now()),
    (2162, 'WARUDOYONG', 162, now(), now()),
    (2163, 'BOJONG GENTENG', 162, now(), now()),
    (2164, 'BATUNUNGGAL', 161, now(), now()),
    (2165, 'BINONG', 169, now(), now()),
    (2166, 'BEKASI BARAT', 172, now(), now()),
    (2167, 'MAJALAYA', 161, now(), now()),
    (2168, 'BLANAKAN', 169, now(), now()),
    (2169, 'KARANGWARENG', 160, now(), now()),
    (2170, 'MANDE', 175, now(), now()),
    (2171, 'LEGONKULON', 169, now(), now()),
    (2172, 'TUKDANA', 164, now(), now()),
    (2173, 'PLUMBON', 160, now(), now()),
    (2174, 'SUKRA', 164, now(), now()),
    (2175, 'TAMBAKDAHAN', 169, now(), now()),
    (2176, 'BOJONG', 170, now(), now()),
    (2177, 'BOJONGGEDE', 171, now(), now()),
    (2178, 'JAMPANG KULON', 162, now(), now()),
    (2179, 'PARUNG', 171, now(), now()),
    (2180, 'PUSAKAJAYA', 169, now(), now()),
    (2181, 'PAMEUNGPEUK', 173, now(), now()),
    (2182, 'SUSUKAN', 160, now(), now()),
    (2183, 'GUNUNG PUTRI', 171, now(), now()),
    (2184, 'RAWALUMBU', 172, now(), now()),
    (2185, 'CIPAYUNG', 158, now(), now()),
    (2186, 'BOJONGSARI', 158, now(), now()),
    (2187, 'CURUGKEMBAR', 162, now(), now()),
    (2188, 'BUNGBULANG', 173, now(), now()),
    (2189, 'CIKEMBAR', 162, now(), now()),
    (2190, 'KRAMAT MULYA', 166, now(), now()),
    (2191, 'NAGREG', 161, now(), now()),
    (2192, 'PARIGI', 174, now(), now()),
    (2193, 'RONGGA', 177, now(), now()),
    (2194, 'BOJONGASIH', 167, now(), now()),
    (2195, 'PARAKAN SALAK', 162, now(), now()),
    (2196, 'SOLOKAN JERUK', 161, now(), now()),
    (2197, 'BOJONGGAMBIR', 167, now(), now()),
    (2198, 'JAMANIS', 167, now(), now()),
    (2199, 'RANCAH', 168, now(), now()),
    (2200, 'SAGULING', 177, now(), now()),
    (2201, 'NYALINDUNG', 162, now(), now()),
    (2202, 'LANGENSARI', 176, now(), now()),
    (2203, 'KADUPANDAK', 175, now(), now()),
    (2204, 'AGRABINTA', 175, now(), now()),
    (2205, 'NGAMPRAH', 177, now(), now()),
    (2206, 'PAMEUNGPEUK', 161, now(), now()),
    (2207, 'CIJATI', 175, now(), now()),
    (2208, 'BUAHDUA', 163, now(), now()),
    (2209, 'KASOMALANG', 169, now(), now()),
    (2210, 'RANCAEKEK', 161, now(), now()),
    (2211, 'BOJONGMANGU', 172, now(), now()),
    (2212, 'CIPEUNDEUY', 177, now(), now()),
    (2213, 'CIJEUNGJING', 168, now(), now()),
    (2214, 'CILEDUG', 160, now(), now()),
    (2215, 'TANGGEUNG', 175, now(), now()),
    (2216, 'BOJONGPICUNG', 175, now(), now()),
    (2217, 'BOJONGSOANG', 161, now(), now()),
    (2218, 'CULAMEGA', 167, now(), now()),
